"Akiyama","Jun","","AJPW","Roster"
"Akiyama","Jun","Super Nova","AJPW","Roster"
"Hansen","Stan","","AJPW","Roster"
"Jun","Akiyama","","AJPW","Roster"
"Kenta","Kobashi","","AJPW","Roster"
"Kobashi","Kenta","","AJPW","Roster"
"Kobashi","Kenta","Lightning","AJPW","Roster"
"Kobashi","Kenta","Orange Crush","AJPW","Roster"
"Misawa","Mitsuharu","","AJPW","Roster"
"Misawa","Mitsuharu","Hyper Elbow","AJPW","Roster"
"Mitsuharu","Misawa","","AJPW","Roster"
"Stan","Hansen","","AJPW","Roster"
"Stan","Hansen","Crazy Bull","AJPW","Roster"
"","Francine","","ECW","Roster"
"","Raven","","ECW","Roster"
"","Sabu","","ECW","Roster"
"","Sabu","Death Defying Maniac","ECW","Roster"
"","Saturn","","ECW","Roster"
"","Taz","","ECW","Roster"
"2 Cold","Scorpio","","ECW","Roster"
"Adams","Brian","","ECW","Roster"
"Austin","Steve","","ECW","Roster"
"Awesome","Mike","","ECW","Roster"
"Awesome","Mike","The Gladiator","ECW","Roster"
"Axl","Rotten","","ECW","Roster"
"Axl","Rotten","The Bad Breed","ECW","Roster"
"Brian","Adams","","ECW","Roster"
"Brian","Lee","","ECW","Roster"
"Brian","Lee","Primetime","ECW","Roster"
"Buh Buh Ray","Dudley","","ECW","Roster"
"Crazy","Super","","ECW","Roster"
"Credible","Justin","","ECW","Roster"
"Credible","Justin","The Impact Player","ECW","Roster"
"Douglas","Shane","","ECW","Roster"
"Dreamer","Tommy","","ECW","Roster"
"Dreamer","Tommy",""""He's Hardcore"""","ECW","Roster"
"Dreamer","Tommy","Violence Innovator","ECW","Roster"
"Dudley","Buh Buh Ray","","ECW","Roster"
"Dudley","Buh Buh Ray","Dudley Boys","ECW","Roster"
"Dudley","D-Von","","ECW","Roster"
"Dudley","D-Von","Dudley Boys","ECW","Roster"
"D-Von","Dudley","","ECW","Roster"
"D-Von","Dudley","Reverend","ECW","Roster"
"Francine","","","ECW","Roster"
"Francine","","Queen of Extreme","ECW","Roster"
"Funk","Terry","","ECW","Roster"
"Funk","Terry","Texas Bronco","ECW","Roster"
"Funk","Terry","The Texan","ECW","Roster"
"John","Kronus","","ECW","Roster"
"John","Kronus","Eliminators","ECW","Roster"
"Justin","Credible","","ECW","Roster"
"Kronus","John","","ECW","Roster"
"Lance","Storm","","ECW","Roster"
"Lee","Brian","","ECW","Roster"
"Louie","Spicolli","","ECW","Roster"
"Masato","Tanaka","","ECW","Roster"
"Mike","Awesome","","ECW","Roster"
"Mikey","Whipwreck","","ECW","Roster"
"Mikey","Whipwreck","The Miracle Kid","ECW","Roster"
"Raven","","","ECW","Roster"
"Raven","","A Martyr 4 Society","ECW","Roster"
"Richards","Stevie","","ECW","Roster"
"Richards","Stevie","Big Stevie Cool","ECW","Roster"
"Rob","Van Dam","","ECW","Roster"
"Rotten","Axl","","ECW","Roster"
"Sabu","","","ECW","Roster"
"Sandman","The","","ECW","Roster"
"Sandman","The","Drunk Uncle","ECW","Roster"
"Sandman","The","The Hardcore Icon","ECW","Roster"
"Saturn","","","ECW","Roster"
"Scorpio","2 Cold","","ECW","Roster"
"Scorpio","2 Cold","Black Wozuma","ECW","Roster"
"Shane","Douglas","","ECW","Roster"
"Shane","Douglas","The Franchise","ECW","Roster"
"Spicolli","Louie","","ECW","Roster"
"Spicolli","Louie","Madonna's Boyfriend","ECW","Roster"
"Spicolli","Louie","The Real Innovator","ECW","Roster"
"Steve","Austin","","ECW","Roster"
"Steve","Austin","Extreme Superstar","ECW","Roster"
"Stevie","Richards","","ECW","Roster"
